id;id_ex;siret;rup_mi;gestion;date_creat;date_decla;date_publi;date_disso;nature;groupement;titre;titre_court;objet;objet_social1;objet_social2;adrs_complement;adrs_numvoie;adrs_repetition;adrs_typevoie;adrs_libvoie;adrs_distrib;adrs_codeinsee;adrs_codepostal;adrs_libcommune;adrg_declarant;adrg_complemid;adrg_complemgeo;adrg_libvoie;adrg_distrib;adrg_codepostal;adrg_achemine;adrg_pays;dir_civilite;siteweb;publiweb;observation;position;maj_time
"W683003102";"32/ 35";"79786413900028";"";"691P";"2013-09-24";"2020-04-15";"0001-01-01";"0001-01-01";"D";"S";"MÉDIATIONANIMALE.NET";"MÉDIATIONANIMALE.NET";"mettre en œuvre toute forme d'activités thérapeutiques, de loisir et d'éveil assistées par l'animal";"017055";"000000";"";"9";"";"AV";"Condorcet";"_";"69266";"69100";"Villeurbanne";"";"";"";"9 AVENUE CONDORCET";"";"69100";"VILLEURBANNE";"FRANCE";"PF";"";"1";"";"A";"2020-10-15 20:00:06"
"W684000001";"LXXVII(77)";"";"";"941P";"2000-06-20";"2005-08-12";"0001-01-01";"0001-01-01";"D";"S";"CALIBOM TRANSIT";"CALIBOM TRANSIT";"Promouvoir le travail des artistes membres et également la conception, la création et la réalisation de projets et de manisfestations culturelles";"006000";"006000";"LA BLANCHISSERIE LES MEMES";"7";" ";"AV";"de la République";"_";"94041";"94200";"Ivry-sur-Seine";"";"LA BLANCHISSERIE LES MEMES";"";"7  Avenue de la République";"";"94200";"IVRY SUR SEINE";"FRANCE";"PL";"";"1";"A été inscrite au registre des associations du Tribunal d'Instance de Mulhouse le 20 juin 2000.";"A";"2008-08-11 21:51:05"
"W684000002";"0173004224";"";"";"741P";"1998-07-03";"2018-09-27";"1998-08-01";"0001-01-01";"D";"S";"INSTE FRANCE (INSTITUT DE THEOLOGIE PAR EXTENSION)";"INSTE FRANCE";"assurer l'organisation de la formation de la théologie chrétienne INSTE à des groupes de personnes adhérents aux présents statuts en France et fournir les moyens pédagogiques en vue de cette formation";"040000";"000000";"";"89 C";"";"BD";"du Fier";"_";"74010";"74000";"Annecy";"";"";"";"";"89 C Boulevard du Fier";"74000";"Annecy";"FRANCE";"PM";"";"1";"création le 3 juillet 1998 à la préfecture de Charente Maritime
transfert de siège le 15 février 2002 au 38 rue Beltrémieux à L";"A";"2019-03-28 20:00:02"
"W684000003";"28";"";"";"252S";"2007-02-05";"2016-06-21";"0001-01-01";"0001-01-01";"D";"S";"COUP DE COEUR";"COUP DE COEUR";"permettre la mise en commun de projets humanitaires (national ou international), grâce aux échanges menés en partenariat avec les différentes associations ou Organisation Non Gouvernementale (ONG) ; offrir la possibilité en priorité à des jeunes en difficultés (scolaire, sociale, d'insertion ou autres) de s'investir dans un projet de solidarité tout en restant ouvert à d'autres jeunes qui seraient intéressés par ce dernier ; favoriser les échanges interculturels à travers un engagement volontaire ; créer et accompagner les initiatives de jeunes afin de les rendre acteur de leur vie";"020000";"000000";"";"2";"";"RUE";"de la Côte";"_";"25048";"25550";"Bavans";"";"";"";"2  RUE DE LA CÔTE";"";"25550";"BAVANS";"FRANCE";"PM";"";"1";"";"A";"2016-06-21 16:10:02"
"W684000004";"68.000.588";"";"68.000.0588";"684S";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"SOCIÉTÉ INDUSTRIELLE DE MULHOUSE";"SOCIÉTÉ INDUSTRIELLE DE MULHOUSE";"Avancement et propagation de l'industrie par la réunion sur un point central d'un grand nombre d'éléments d'instruction par la communication des découvertes et des faits remarquables";"022000";"000000";"";"10";"";"RUE";"de la bourse";"_";"68224";"68050";"Mulhouse";"";"";"";"10  rue de la bourse";"";"68050";"Mulhouse";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 15:00:28"
"W684000005";"853370B";"";"";"632P";"1995-01-20";"2021-12-30";"1901-07-01";"0001-01-01";"D";"S";"UNION NATIONALE DES ELEVEURS SELECTIONNEURS DE LAPINS NAINS (UNESLN)";"UNESLN";"Oeuvrer pour l'amélioration des races et variétés de lapins nains ; réunir les éleveurs sélectionneurs de lapins nains ; encourager les éleveurs et possesseurs de lapin de compagnie à participer à l'élevage de sélection ; organiser et participer activement à la mise en place d'épreuves officielles spécifiques sur tout le territoire national";"007050";"000000";"";"21";"";"RUE";"Condorcet";"_";"63124";"63800";"Cournon-d'Auvergne";"";"";"";"21 RUE CONDORCET";"";"63800";"COURNON D'AUVERGNE";"FRANCE";"PM";"";"1";"";"A";"2022-01-04 15:36:25"
"W684003106";"008675";"";"";"543P";"2009-06-10";"2019-02-19";"2009-06-21";"0001-01-01";"D";"S";"ENERGIEZEN - E.Z.";"E.Z.";"faire connaître, développer et promouvoir les pratiques et l'enseignement des arts énergétiques";"011000";"000000";"";"13";"";"RUE";"de l'Abbé Grégoire";"_";"54395";"54000";"NANCY";"";"";"";"13  RUE DE L'ABBé GRéGOIRE";"";"54000";"NANCY";"FRANCE";"PF";"";"1";"";"A";"2019-02-23 12:45:41"
"W685000001";"RA V65 F62";"";"";"833S";"2010-09-13";"2017-11-03";"2010-11-07";"0001-01-01";"D";"S";"CLUB CANIN DE L'ISSOLE";"C.C.I.";"développer une activité de sport canin, l'éducation et l'utilisation canine ; organiser des manifestations canines ; permettre la promotion et diffusion de culture alsacienne et orientale, de l'art pictural et littéraire, du terroir et des saveurs culinaires, qui reste maintenu et deviendra secondaire";"009050";"000000";"";"272";"";"RTE";"de Gonfaron";"_";"83057";"83340";"Flassans-sur-Issole";"";"";"";"272  ROUTE DE GONFARON";"";"83340";"FLASSANS-SUR-ISSOLE";"FRANCE";"PM";"";"1";"";"A";"2017-11-18 12:45:44"
"W686000001";"14122015";"51025968200035";"";"044S";"2015-12-14";"2022-03-03";"0001-01-01";"0001-01-01";"D";"S";"BODY MIND SPIRIT";"BODY MIND SPIRIT";"création d'ateliers artistique et de bien-être ; création de spectacles vivants, de performances, d'installations et d'art vidéo ;";"006070";"000000";"";"6";"";"PL";"St Michel";"";"04088";"04300";"Forcalquier";"";"";"OFFICE DE TOURISME INTERCOMMUNAL PAYS";"13  PLACE DU BOURGUET";"";"04301";"FORCALQUIER";"FRANCE";"PF";"";"1";"";"A";"2022-09-02 20:00:03"
"W686000002";"032005";"";"";"543P";"1976-07-13";"2017-07-04";"1901-07-01";"2017-05-31";"D";"S";"LIGUE D'ALSACE DE SAVATE BOXE FRANÇAISE & DA";"LIGUE D'ALSACE DE SAVATE - BOXE FRA...";"boxe";"011000";"000000";"";"5";"";"RUE";"des cerisiers";"_";"68201";"68290";"Masevaux-Niederbruck";"";"";"";"28 avenue du général Leclerc";"";"57350";"Stirin-Windel";"FRANCE";"PM";"";"1";"";"D";"2018-01-02 20:00:09"
